Title,Director,Director2,Episode,IMDb,Rating,Runtime,Release Date,Genre,Genre3,Genre4,Genre5,Genre6,Genre7,Actor,Actor8,Actor9,Actor10,Writer,Writer11,Writer12,Writer13,,,,,
Transcendence,Wally Pfister,,356,6.3,PG-13,119,2014-04-18,Drama, Mystery, Romance, Sci-Fi, Thriller,,Johnny Depp, Rebecca Hall, Paul Bettany, Cillian Murphy,Jack Paglen,,,,,,,,
The X Files: I Want to Believe,Chris Carter,,357,5.9,PG-13,104,2008-07-25,Drama, Horror, Mystery, Sci-Fi, Thriller,,David Duchovny, Gillian Anderson, Amanda Peet, Billy Connolly,Frank Spotnitz, Chris Carter, Chris Carter television series &quot;The X-Files&quot;,,,,,,
Witless Protection,Charles Robert Carner,,358,3.2,PG-13,97,2008-02-22,Comedy, Crime,,,,,Larry the Cable Guy, Richard Bull, J. David Moeller, Will Clinger,Charles Robert Carner screenplay, Charles Robert Carner story, Alan C. Blomquist story,,,,,,
X-Men Origins: Wolverine,Gavin Hood,,359,6.6,PG-13,107,2009-05-01,Action, Adventure, Sci-Fi, Thriller,,,Hugh Jackman, Liev Schreiber, Danny Huston, Will.i.am,David Benioff screenplay, Skip Woods screenplay,,,,,,,
Ocean's Twelve,Steven Soderbergh,,360,6.5,PG-13,125,2004-12-10,Crime, Thriller,,,,,Brad Pitt, Catherine Zeta-Jones, George Clooney, Ed Kross,George Nolfi, George Clayton Johnson characters, Jack Golden Russell characters,,,,,,
xXx,Rob Cohen,,361,5.9,PG-13,124,2002-08-09,Action, Adventure, Thriller,,,,Vin Diesel, Asia Argento, Marton Csokas, Samuel L. Jackson,Rich Wilkes,,,, Michael Crichton based on the characters created by,,,,
Jurassic World,Colin Trevorrow,,362,7,PG-13,124,2015-06-12,Action, Adventure, Sci-Fi,,,,Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio,Rick Jaffa screenplay by, Amanda Silver screenplay by, Colin Trevorrow screenplay by, Derek Connolly screenplay by,,,,,
Jurassic Park III,Joe Johnston,,363,5.9,PG-13,92,2001-07-18,Action, Adventure, Sci-Fi, Thriller,,,Sam Neill, William H. Macy, Téa Leoni, Alessandro Nivola,Michael Crichton characters, Peter Buchman, Alexander Payne, Jim Taylor,,,,,
Lethal Weapon 4,Richard Donner,,364,6.6,R,127,1998-07-10,Action, Crime, Thriller,,,,Mel Gibson, Danny Glover, Joe Pesci, Rene Russo,Shane Black characters, Jonathan Lemkin story, Alfred Gough story, Miles Millar story,,,,,
Rambo III,Peter MacDonald,,365,5.8,R,102,1988-05-25,Action, Adventure, Thriller, War,,,Sylvester Stallone, Richard Crenna, Marc de Jonge, Kurtwood Smith,David Morrell characters, Sylvester Stallone, Sheldon Lettich,,,,,,
Runaway Bride,Garry Marshall,,366,5.5,PG,116,1999-07-30,Comedy, Romance,,,,,Julia Roberts, Richard Gere, Joan Cusack, Hector Elizondo,Josann McGibbon, Sara Parriott,,,,,,,
America's Sweethearts,Joe Roth,,367,5.7,PG-13,102,2001-07-20,Comedy, Romance,,,,,Julia Roberts, Billy Crystal, Catherine Zeta-Jones, John Cusack,Billy Crystal, Peter Tolan,,,,,,,
Eraser,Chuck Russell,,368,6.1,R,115,1996-06-21,Action, Drama, Mystery, Thriller,,,Arnold Schwarzenegger, James Caan, Vanessa Williams, James Coburn,Tony Puryear story, Walon Green story, Michael S. Chernuchin story, Tony Puryear screenplay,,,,,
Rookie of the Year,Daniel Stern,,369,6,PG,103,1993-07-07,Comedy, Family, Fantasy, Sport,,,Thomas Ian Nicholas, Gary Busey, Albert Hall, Amy Morton,Sam Harper,,,,,,,,
Armageddon,Michael Bay,,370,6.7,PG-13,151,1998-07-01,Action, Adventure, Sci-Fi, Thriller,,,Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyler,Jonathan Hensleigh screenplay, J.J. Abrams screenplay, Tony Gilroy adaptation, Shane Salerno adaptation,,,,,
The Emoji Movie,Tony Leondis,,371,3.2,PG,86,2017-07-28,Animation, Adventure, Comedy, Family,,,T.J. Miller, James Corden, Anna Faris, Maya Rudolph,Tony Leondis screenplay by, Eric Siegel screenplay by, Mike White screenplay by, Tony Leondis story by,,,,,
Jason X,James Isaac,,372,4.4,R,91,2002-04-26,Action, Horror, Sci-Fi, Thriller,,,Kane Hodder, Jeff Geddis, Lexa Doig, David Cronenberg,Victor Miller characters, Todd Farmer,,,,,,,
Friday the 13th Part VIII: Jason Takes Manhattan,Rob Hedden,,373,4.6,R,100,1989-07-28,Adventure, Horror, Thriller,,,,Todd Caldecott, Tiffany Paulsen, Tim Mirkovich, Kane Hodder,Rob Hedden, Victor Miller characters,,,,,,,
Tank Girl,Rachel Talalay,,374,5.3,R,104,1995-03-31,Action, Comedy, Sci-Fi,,,,Lori Petty, Ice-T, Naomi Watts, Don Harvey,Alan Martin comic strip, Jamie Hewlett comic strip, Tedi Sarafian,,,,,,
Cobra,George P. Cosmatos,,375,5.7,R,87,1986-05-23,Action, Crime, Thriller,,,,Sylvester Stallone, Brigitte Nielsen, Reni Santoni, Andrew Robinson,Paula Gosling novel, Sylvester Stallone screenplay,,,,,,,
The Flintstones,Brian Levant,,376,4.8,PG,91,1994-05-27,Comedy, Family, Fantasy,,,,John Goodman, Elizabeth Perkins, Rick Moranis, Rosie O'Donnell,Tom S. Parker, Jim Jennewein, Steven E. de Souza,,,,,,
Ready Player One,Steven Spielberg,,377,7.5,PG-13,140,2018-03-29,Action, Adventure, Sci-Fi,,,,Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe,Zak Penn screenplay by, Ernest Cline screenplay by, Ernest Cline based on the novel by,,,,,,
Masterminds,Jared Hess,,378,5.8,PG-13,95,2016-09-30,Action, Comedy, Crime,,,,Zach Galifianakis, Kristen Wiig, Owen Wilson, Ross Kimball,Chris Bowman screenplay, Hubbel Palmer screenplay, Emily Spivey screenplay, Emily Spivey story,,,,,
Aliens vs. Predator: Requiem,Colin Strause, Greg Strause,379,4.7,R,94,2007-12-25,Action, Horror, Sci-Fi, Thriller,,,Steven Pasquale, Reiko Aylesworth, John Ortiz, Johnny Lewis,Shane Salerno, Dan O'Bannon &quot;Alien&quot; characters, Ronald Shusett &quot;Alien&quot; characters, Jim Thomas &quot;Predator&quot; characters,,,,,
The Stepford Wives,Frank Oz,,380,5.3,PG-13,93,2004-06-11,Comedy, Horror, Sci-Fi, Thriller,,,Nicole Kidman, Matthew Broderick, Bette Midler, Glenn Close,Ira Levin book, Paul Rudnick screenplay,,,,,,,
Hellraiser III: Hell on Earth,Anthony Hickox,,381,5.5,R,97,1992-09-11,Horror,,,,,,Kevin Bernhardt, Lawrence Mortorff, Terry Farrell, Ken Carpenter,Clive Barker characters, Peter Atkins story, Tony Randel story, Peter Atkins screenplay,,,,,
Man's Best Friend,John Lafia,,382,5.1,R,87,1993-11-19,Comedy, Horror, Sci-Fi, Thriller,,,Ally Sheedy, Lance Henriksen, Robert Costanzo, Fredric Lehne,John Lafia,,,,,,,,
Halloween: Resurrection,Rick Rosenthal,,383,4.1,R,94,2002-07-12,Horror, Thriller,,,,,Jamie Lee Curtis, Brad Loree, Busta Rhymes, Bianca Kajlich,Debra Hill characters, John Carpenter characters, Larry Brand story, Larry Brand screenplay,,,,,
Van Helsing,Stephen Sommers,,384,6.1,PG-13,131,2004-05-07,Action, Adventure, Fantasy,,,,Hugh Jackman, Kate Beckinsale, Richard Roxburgh, David Wenham,Stephen Sommers,,,,,,,,
Urban Legend,Jamie Blanks,,385,5.5,R,99,1998-09-25,Horror, Mystery,,,,,Jared Leto, Alicia Witt, Rebecca Gayheart, Michael Rosenbaum,Silvio Horta,,,,,,,,
Wishmaster,Robert Kurtzman,,386,5.8,R,90,1997-09-19,Fantasy, Horror,,,,,Tammy Lauren, Andrew Divoff, Robert Englund, Chris Lemmon,Peter Atkins,,,,,,,,
The Cat in the Hat,Bo Welch,,387,3.9,PG,82,2003-11-21,Adventure, Comedy, Family, Fantasy,,,Mike Myers, Alec Baldwin, Kelly Preston, Dakota Fanning,Dr. Seuss book, Alec Berg screenplay, David Mandel screenplay, Jeff Schaffer screenplay,,,,,
How the Grinch Stole Christmas,Ron Howard,,388,6.1,PG,104,2000-11-17,Comedy, Family, Fantasy,,,,Jim Carrey, Taylor Momsen, Kelley, Jeffrey Tambor,Dr. Seuss book, Jeffrey Price screenplay, Peter S. Seaman screenplay,,,,,,
The One,James Wong,,389,5.9,PG-13,87,2001-11-02,Action, Sci-Fi, Thriller,,,,Jet Li, Carla Gugino, Delroy Lindo, Jason Statham,Glen Morgan, James Wong,,,,,,,
Robin Hood: Prince of Thieves,Kevin Reynolds,,390,6.9,PG-13,143,1991-06-14,Action, Adventure, Drama, Romance,,,Kevin Costner, Morgan Freeman, Mary Elizabeth Mastrantonio, Christian Slater,Pen Densham story, Pen Densham screenplay, John Watson screenplay,,,,,,
Richie Rich,N/A,,391,5.8,N/A,30,1996-09-01,Animation, Comedy,,,,,Rene Auberjonois, Jeannie Elias, Pat Fraley, Martin Jarvis,N/A,,,,,,,,
Terminator 2: Judgment Day,James Cameron,,392,8.5,R,137,1991-07-03,Action, Sci-Fi,,,,,Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick,James Cameron, William Wisher,,,,,,,
Star Wars: Episode IV - A New Hope,George Lucas,,393,8.6,PG,121,1977-05-25,Action, Adventure, Fantasy, Sci-Fi,,,Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing,George Lucas,,,,,,,,
Back to the Future,Robert Zemeckis,,394,8.5,PG,116,1985-07-03,Adventure, Comedy, Sci-Fi,,,,Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover,Robert Zemeckis, Bob Gale,,,,,,,
It's a Wonderful Life,Frank Capra,,395,8.6,PG,130,1947-01-07,Drama, Family, Fantasy,,,,James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell,Frances Goodrich screenplay, Albert Hackett screenplay, Frank Capra screenplay, Jo Swerling additional scenes,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,
